"File","Line","Type","Text","Prev","Next"
"ai-ml\architecture\analyze-video-computer-vision-machine-learning-content.md","17","inline","6. The logic app calls a pretrained custom vision model to identify objects, features, or qualities in the images. Alternatively or additionally, it calls a computer vision (optical character recognition (OCR)) model to identify textual information in the images.","5. A preconfigured logic app that monitors Data Lake Storage detects that new images are being uploaded. It starts a workflow.","7. Results are received in JSON format. The logic app parses the results and creates key-value pairs. You can store the results in Azure dedicated SQL pools that are provisioned by Azure Synapse Analytics."
"ai-ml\architecture\analyze-video-computer-vision-machine-learning-content.md","31","service-reference","- [Custom Vision](/azure/ai-services/custom-vision-service/overview) enables you to customize and embed state-of-the-art computer vision image analysis for your specific domains. In this architecture, it identifies domain-specific objects or qualities in the extracted video frames.","",""
"ai-ml\guide\azure-openai-gateway-custom-authentication-content.md","217","inline","An example of how a gateway is being used in Azure to offload identity to an intermediary is the Azure AI Services resource. In that implementation, you authenticate to the gateway, and the gateway handles authenticating to the differing Azure AI services such as Custom Vision or Speech. While that implementation is similar, it does not address this scenario.","",""
"ai-ml\idea\intelligent-apps-image-processing-content.md","36","service-reference","- [Custom Vision Service](/azure/ai-services/custom-vision-service/overview). The Computer Vision API returns a set of [taxonomy-based categories][cv-categories]. If you need to process information that isn't returned by the Computer Vision API, consider the Custom Vision Service, which lets you build custom image classifiers. To learn about this service, follow the quick start [Build an image classification model with the Custom Vision](/azure/ai-services/custom-vision-service/getting-started-build-a-classifier).","- [Azure OpenAI GPT-4o and GPT-4o-mini](/azure/ai-services/openai/concepts/gpt-with-vision). GPT-4o and GPT-4o-mini are multimodal chat models from OpenAI that can answer general questions about what's present in the images you provide.","- [Azure AI Search](/azure/search/search-what-is-azure-search). If your use case involves querying the metadata to find images that meet specific criteria, consider using Azure AI Search."
"ai-ml\idea\intelligent-apps-image-processing-content.md","71","link","- [Classify images with Azure AI Custom Vision](/training/modules/classify-images-custom-vision/)","- [Build a serverless web app in Azure][serverless]","- [Use AI to recognize objects in images by using the Custom Vision service](/training/modules/train-custom-vision-ai/)"
"ai-ml\idea\intelligent-apps-image-processing-content.md","72","service-reference","- [Use AI to recognize objects in images by using the Custom Vision service](/training/modules/train-custom-vision-ai/)","- [Classify images with Azure AI Custom Vision](/training/modules/classify-images-custom-vision/)","- [Classify endangered bird species with Custom Vision](/training/modules/cv-classify-bird-species/)"
"ai-ml\idea\intelligent-apps-image-processing-content.md","73","link","- [Classify endangered bird species with Custom Vision](/training/modules/cv-classify-bird-species/)","- [Use AI to recognize objects in images by using the Custom Vision service](/training/modules/train-custom-vision-ai/)","- [Classify images with Azure AI Custom Vision services](/training/modules/classify-images/)"
"ai-ml\idea\intelligent-apps-image-processing-content.md","74","service-reference","- [Classify images with Azure AI Custom Vision services](/training/modules/classify-images/)","- [Classify endangered bird species with Custom Vision](/training/modules/cv-classify-bird-species/)","- [Detect objects in images with Azure AI Custom Vision](/training/modules/detect-objects-images-custom-vision/)"
"ai-ml\idea\intelligent-apps-image-processing-content.md","75","link","- [Detect objects in images with Azure AI Custom Vision](/training/modules/detect-objects-images-custom-vision/)","- [Classify images with Azure AI Custom Vision services](/training/modules/classify-images/)",""
"aws-professional\data-ai.md","154","service-reference","| [Amazon Rekognition](https://aws.amazon.com/rekognition/)               | [Azure AI Vision](/azure/ai-services/computer-vision/overview/) with [Azure AI Custom Vision](/azure/ai-services/custom-vision-service/overview/)  | Amazon Rekognition is a computer vision service for image and video analysis. It provides object detection, facial recognition, and text extraction. Azure AI Vision delivers prebuilt models for image and video understanding. You can use Custom Vision to train domain-specific models with your own data. |","|  -------  | ------  |--|","| [Amazon Polly](https://aws.amazon.com/polly/) | [Azure AI Speech text-to-speech](https://azure.microsoft.com/products/ai-services/ai-speech) | Amazon Polly is a text-to-speech service that converts text into lifelike speech by using neural voices across multiple languages. AI Speech text-to-speech provides high-quality neural voices, real-time streaming, and batch synthesis for applications such as voice assistants, interactive voice response (IVR) systems, and accessibility solutions. AI Speech also supports custom neural voice creation to build unique, brand-specific voices while maintaining enterprise-grade security and compliance. |"
"data-guide\ai-services\image-video-processing.md","42","link","- [Microsoft Azure AI Custom Vision](#custom-vision)","",""
"data-guide\ai-services\image-video-processing.md","44","inline","- **Use** Custom Vision for specific requirements that can't be met by the image analysis that Vision provides. For example, Custom Vision can recognize unusual objects and manufacturing defects. It can also provide detailed custom classifications.","",""
"data-guide\ai-services\image-video-processing.md","46","inline","- **Don't use** Custom Vision if you need basic object detection or face detection. Use Azure AI Face or Vision instead.","",""
"data-guide\ai-services\image-video-processing.md","48","inline","- **Don't use** Custom Vision for basic visual analysis. Use vision-capable models from Azure OpenAI or open-source models in Machine Learning instead.","",""
"data-guide\ai-services\image-video-processing.md","80","heading","### Custom Vision","",""
"data-guide\ai-services\image-video-processing.md","82","service-reference","[Custom Vision](/azure/ai-services/custom-vision-service/overview) is an image recognition service that you can use to build, deploy, and improve your image identifier models. An image identifier applies labels to images according to their visual characteristics. Each label represents a classification or object. Use Custom Vision to specify your own labels and train custom models to detect them.","",""
"data-guide\ai-services\image-video-processing.md","84","inline","Custom Vision uses a machine learning algorithm to analyze images for custom features. You submit sets of images that do have and don't have the visual characteristics that you want. Then you label the images with your own labels, or *tags*, at the time of submission. The algorithm trains to this data and calculates its own accuracy by testing itself on the same images. After you train your model, you can test, retrain, and eventually use the model in your image recognition app to classify images or detect objects. You can also export the model for offline use.","",""
"data-guide\ai-services\image-video-processing.md","88","inline","The following table provides a list of capabilities available in Custom Vision.","",""
"data-guide\ai-services\image-video-processing.md","97","inline","The following table provides a list of possible use cases for Custom Vision.","",""
"data-guide\ai-services\image-video-processing.md","101","link","| [Use Custom Vision with an IoT device to report visual states](/azure/iot-edge/tutorial-deploy-custom-vision). | Use Custom Vision to train a device that has a camera to detect visual states. You can run this detection scenario on an IoT device by using an exported ONNX model. A visual state describes the content of an image, such as an empty room or a room with people or an empty driveway or a driveway with a truck. |","| :----------| :---------|","| [Classify images and objects](/azure/ai-services/custom-vision-service/overview#classification-and-object-detection). | Analyze photos and scan for specific logos by training a custom model. |"
"data-guide\technology-choices\ai-services.md","35","service-reference","| [Image and video processing guide](../ai-services/image-video-processing.md) | - [Microsoft Azure AI Vision](/azure/ai-services/computer-vision/overview) <br><br> - [Microsoft Azure AI Custom Vision](/azure/ai-services/custom-vision-service/overview) <br><br> - [Microsoft Azure AI Video Indexer](/azure/azure-video-indexer/video-indexer-overview) <br><br> - [Azure AI Face](/azure/ai-services/computer-vision/overview-identity) <br><br> - Azure OpenAI |","| [Speech recognition and generation](../ai-services/speech-recognition-generation.md) | - [Microsoft Azure AI Speech](/azure/ai-services/speech-service/overview) <br><br> - [Immersive Reader](/training/educator-center/product-guides/immersive-reader/) <br><br> - Azure OpenAI |","| [Microsoft Azure AI Content Safety](/azure/ai-services/content-safety/) | Content Safety is an AI service that detects harmful user-generated and AI-generated content in applications and processes images and text to flag content that's potentially offensive or unwanted. It can automatically detect and scan content regardless of its source language. |"
"gcp-professional\services.md","122","link","| [AutoML Vision](https://cloud.google.com/automl) | [Azure AI Custom Vision](https://azure.microsoft.com/products/ai-services/ai-custom-vision) | Customize and embed computer vision models for specific domains. Example use cases include customer experience, manufacturing, and marketing. No machine learning expertise is required. |","| [AutoML Tables â€“ Structured Data](https://cloud.google.com/automl-tables) | [ML.NET Model Builder](https://dotnet.microsoft.com/apps/machinelearning-ai/ml-dotnet/model-builder) | ML.NET Model Builder provides a visual interface to build, train, and deploy custom machine learning models. Prior machine learning expertise isn't required. Model Builder supports AutoML, which automatically explores different machine learning algorithms and settings to help you find the one that best suits your scenario. |","| [AutoML Video Intelligence](https://cloud.google.com/video-intelligence) | [Azure Video Indexer](https://vi.microsoft.com) | Extract insights from your videos and enrich applications to enhance discovery and engagement. |"
"guide\multitenant\approaches\ai-machine-learning.md","137","service-reference","- [Azure AI Custom Vision](/azure/ai-services/custom-vision-service/overview)","- [Azure custom voice](/azure/ai-services/speech-service/custom-neural-voice)","- [Face API](/azure/ai-services/computer-vision/how-to/add-faces)"
